molecule_chembl_id,canonical_smiles,activity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL372889,Cc1noc(C)c1CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,active,299.286,1.11984,1.0,5.0,7.6020599913279625
CHEMBL185698,O=C1C(=O)N(CC2COc3ccccc3O2)c2ccc(I)cc21,inactive,421.19000000000005,2.6605000000000008,0.0,4.0,4.8696662315049934
CHEMBL188484,O=C1C(=O)N(Cc2cc3ccccc3o2)c2ccc(I)cc21,active,403.175,3.7669000000000015,0.0,3.0,7.886056647693163
CHEMBL362781,COc1ccc2c(c1)C(=O)C(=O)N2Cc1cc2ccccc2o1,active,307.305,3.1709000000000023,0.0,4.0,7.886056647693163
CHEMBL191322,O=C1C(=O)N(Cc2cc3ccccc3o2)c2ccc([N+](=O)[O-])cc21,active,322.27600000000007,3.070500000000001,0.0,5.0,7.619788758288394
CHEMBL426082,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccccc21,inactive,293.34700000000004,3.6308000000000016,0.0,3.0,4.8823973083099155
CHEMBL363243,Nc1cccc2c1N(Cc1cc3ccccc3s1)C(=O)C2=O,active,308.36200000000014,3.213000000000002,1.0,4.0,7.508638306165727
CHEMBL365134,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c(Br)cccc21,active,372.24300000000005,4.393300000000003,0.0,3.0,6.008773924307505
CHEMBL365677,Cc1cc2c(c([N+](=O)[O-])c1)N(Cc1cc3ccccc3s1)C(=O)C2=O,active,352.37100000000015,3.8474200000000014,0.0,5.0,7.4089353929735005
CHEMBL188811,COc1ccc2c(c1)C(=O)C(=O)N2Cc1cc2ccccc2s1,active,323.373,3.639400000000003,0.0,4.0,7.568636235841013
CHEMBL190743,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(I)cc21,active,419.24300000000005,4.235400000000002,0.0,3.0,6.022276394711152
CHEMBL365469,O=C1C(=O)N(Cc2cc3ccccc3s2)c2cccc(Cl)c21,inactive,327.7920000000001,4.284200000000002,0.0,3.0,4.950781977329818
CHEMBL362493,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c(Cl)ccc(Cl)c21,active,362.23700000000014,4.937600000000002,0.0,3.0,7.337242168318426
CHEMBL188983,O=C1C(=O)N(C/C=C/c2cc3ccccc3s2)c2ccc(I)cc21,inactive,445.28100000000006,4.748600000000002,0.0,3.0,4.628932137728263
CHEMBL365242,Nc1ccc2c(c1)C(=O)C(=O)N2CC(=O)c1cc2ccccc2s1,active,336.372,2.8957000000000015,1.0,5.0,7.3979400086720375
CHEMBL190155,Cc1cc2c(c([N+](=O)[O-])c1)N(CC(=O)c1cc3ccccc3s1)C(=O)C2=O,active,380.38100000000014,3.530120000000002,0.0,6.0,7.3979400086720375
CHEMBL191575,O=C(Nc1ccc(Cl)cc1)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,inactive,522.7510000000001,4.987900000000002,1.0,4.0,4.900664722314042
CHEMBL364253,O=C(Nc1ccc(F)cc1)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,active,506.2960000000001,4.473600000000002,1.0,4.0,7.337242168318426
CHEMBL370098,O=C(Nc1ccc(F)cc1F)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,active,524.2860000000001,4.612700000000002,1.0,4.0,7.494850021680094
CHEMBL188961,O=C(NC1CCCCC1)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,active,494.3540000000001,4.144700000000004,1.0,4.0,7.443697499232712
CHEMBL187600,CC(C)NC(=O)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,active,454.289,3.2204000000000015,1.0,4.0,7.327902142064283
CHEMBL370923,O=C1C(=O)N(Cc2ccc(C(=O)N3CCCCC3)s2)c2ccc(I)cc21,inactive,480.327,3.708300000000003,0.0,4.0,4.756961951313706
CHEMBL198359,CC(C)C[C@H](NC(=O)[C@@H](O)C(S)C(=O)O)C(=O)NCCCCN=C(N)N,active,391.49400000000026,-1.5689999999999973,7.0,6.0,11.657577319177793
CHEMBL198359,CC(C)C[C@H](NC(=O)[C@@H](O)C(S)C(=O)O)C(=O)NCCCCN=C(N)N,active,391.49400000000026,-1.5689999999999973,7.0,6.0,8.279840696594043
CHEMBL194398,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,active,580.6820000000004,2.6858200000000014,3.0,8.0,10.853871964321762
CHEMBL194398,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,active,580.6820000000004,2.6858200000000014,3.0,8.0,9.087937444411498
CHEMBL194398,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,inactive,580.6820000000004,2.6858200000000014,3.0,8.0,4.346787486224656
CHEMBL196635,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,active,558.6760000000003,2.7994200000000014,3.0,8.0,10.346787486224656
CHEMBL196635,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,active,558.6760000000003,2.7994200000000014,3.0,8.0,9.602059991327963
CHEMBL196635,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,inactive,558.6760000000003,2.7994200000000014,3.0,8.0,4.154901959985743
CHEMBL197193,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)CC(O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,active,582.6980000000001,2.4776200000000017,4.0,8.0,11.602059991327963
CHEMBL197193,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)CC(O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,active,582.6980000000001,2.4776200000000017,4.0,8.0,8.335640125448858
CHEMBL196253,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)C(CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccc(F)cc1,active,598.6720000000004,2.8249200000000014,3.0,8.0,7.0
CHEMBL196909,COC(=O)C1C(c2ccccc2)N1Cc1ccccc1,active,267.328,2.785100000000001,0.0,3.0,8.0
CHEMBL445656,CC(C)C[C@@H]1O[C@@H]1[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C,active,319.4450000000001,3.935900000000003,1.0,3.0,8.0
CHEMBL202391,C[C@H]1O[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)O,active,249.26600000000002,0.5857999999999992,2.0,3.0,8.0
CHEMBL196804,C[C@@H]1O[C@@H]1C(=O)N[C@H](Cc1ccccc1)C(=O)O,active,249.26600000000002,0.5857999999999992,2.0,3.0,8.0
CHEMBL381454,C[C@@H]1O[C@@H]1C(=O)N[C@H](Cc1ccccc1)C(=O)OCc1ccccc1,active,339.3910000000001,2.2445999999999993,1.0,4.0,8.0
CHEMBL382936,C[C@H]1O[C@H]1C(=O)N[C@H](Cc1ccccc1)C(=O)OCc1ccccc1,active,339.3910000000001,2.2445999999999993,1.0,4.0,8.0
CHEMBL371081,COC(=O)[C@H]1O[C@H]1C(=O)OC,active,160.12499999999997,-0.9002000000000003,0.0,5.0,8.0
CHEMBL370643,C[C@H]1O[C@H]1C(=O)O,active,102.08899999999998,-0.1417,1.0,2.0,8.0
CHEMBL198908,COC(=O)C1(C(=O)OC)NC1C,active,173.168,-0.9370999999999998,1.0,5.0,8.0
CHEMBL198907,CCOC(=O)N1C(C)C1(C(=O)OC)C(=O)OC,active,245.23099999999997,-0.06820000000000004,0.0,6.0,8.0
CHEMBL380569,COC(=O)C1(C(=O)OC)C(C)N1C(=O)OC(C)(C)C,active,273.28499999999997,0.7103999999999993,0.0,6.0,8.0
CHEMBL197491,COC(=O)CN1CC1C(=O)N[C@@H](Cc1ccccc1)C(=O)OC,active,320.34500000000014,-0.255899999999998,1.0,6.0,8.0
CHEMBL201935,CCOC(=O)[C@H]1N[C@@H]1C(=O)N[C@H](C(=O)OCc1ccccc1)[C@@H](C)CC,active,362.4260000000001,1.1642000000000003,2.0,6.0,8.0
CHEMBL198521,CCOC(=O)[C@H]1N[C@H]1C(=O)OCC,active,187.19499999999996,-0.5470000000000004,1.0,5.0,8.0
CHEMBL370363,COC(=O)[C@H]1N[C@H]1C(=O)OC,active,159.141,-1.3271999999999995,1.0,5.0,8.0
CHEMBL382725,CCOC(=O)C1C(C)N1Cc1ccccc1,active,219.284,1.8224,0.0,3.0,8.0
CHEMBL196963,CC1C(C(=O)N[C@@H](Cc2ccccc2)C(=O)OCc2ccccc2)N1Cc1ccccc1,active,428.53200000000015,3.7302000000000026,1.0,4.0,7.468521082957745
CHEMBL383562,CCOC(=O)C1OC1C(=O)N[C@@H](Cc1ccccc1)C(=O)OCc1ccccc1,active,397.42700000000013,1.7877999999999992,1.0,6.0,7.657577319177793
CHEMBL200433,CC(C)[C@H](NC(=O)[C@@H]1O[C@@H]1C)C(=O)OCc1ccccc1,active,291.347,1.657899999999999,1.0,4.0,8.0
CHEMBL198753,C[C@@H]1O[C@@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)OCc1ccccc1,active,339.3910000000001,2.2445999999999993,1.0,4.0,7.552841968657781
CHEMBL199267,C[C@H]1O[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)OCc1ccccc1,active,339.3910000000001,2.2445999999999993,1.0,4.0,7.823908740944319
CHEMBL200073,COC(=O)C1CN1CCCC[C@H](NC(=O)OCc1ccccc1)C(=O)OC,active,378.42500000000007,1.4818999999999993,1.0,7.0,7.318758762624412
CHEMBL197657,COC(=O)C1CN1[C@@H](CCSC)C(=O)OC,active,247.31599999999997,0.13829999999999965,0.0,6.0,7.552841968657781
CHEMBL200464,COC(=O)C1CN1[C@@H](C)C(=O)OC,active,187.19499999999996,-0.5949,0.0,5.0,7.4089353929735005
CHEMBL200722,CCC(C)[C@@H](C(=O)OCc1ccccc1)N1CC1C(=O)OC,active,305.3740000000001,2.0017,0.0,5.0,7.522878745280337
CHEMBL382759,COC(=O)C1CN1[C@@H](CC(C)C)C(=O)OCc1ccccc1,active,305.37399999999997,2.0016999999999987,0.0,5.0,7.468521082957745
CHEMBL370196,COC(=O)C1CN1[C@@H](CC(=O)OCc1ccccc1)C(=O)OCc1ccccc1,active,397.42700000000013,2.0890999999999993,0.0,7.0,7.552841968657781
CHEMBL425206,COC(=O)C1CN1[C@H](C(=O)OCc1ccccc1)C(C)C,active,291.34700000000004,1.6115999999999997,0.0,5.0,7.698970004336019
CHEMBL198854,COC(=O)C1CN1[C@H](C(=O)OC)C(C)C,active,215.249,0.04119999999999968,0.0,5.0,7.522878745280337
CHEMBL199026,COC(=O)C1CN1CC(=O)OCc1ccccc1,active,249.26600000000002,0.5869999999999993,0.0,5.0,7.585026652029182
CHEMBL381440,COC(=O)CN1CC1C(=O)OC,active,173.168,-0.9833999999999998,0.0,5.0,7.522878745280337
CHEMBL383571,CCOC(=O)[C@H]1[C@H](C(=O)OCC)N1C(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(=O)OC(C)(C)C,active,497.5890000000003,1.6224000000000007,1.0,8.0,7.795880017344075
CHEMBL197012,CCOC(=O)[C@H]1[C@H](C(=O)OCC)N1C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C(C)C)N1CCC1,active,455.5520000000003,1.3156000000000012,1.0,8.0,7.795880017344075
CHEMBL198858,CC(C)(C)OC(=O)N[C@H](C(=O)N1[C@H](C(=O)OCc2ccccc2)[C@H]1C(=O)OCc1ccccc1)N1CCCCC1,active,551.6400000000001,3.3893000000000004,1.0,8.0,7.5376020021010435
CHEMBL198695,CCOC(=O)[C@H]1N[C@@H]1C(=O)NCC(=O)NCC(=O)OCc1ccccc1,active,363.3700000000001,-1.134299999999996,3.0,7.0,7.267606240177032
CHEMBL383786,CC(C)[C@H](NC(=O)C1C(c2ccccc2)N1Cc1ccccc1)C(=O)OCc1ccccc1,active,442.55900000000014,4.496300000000004,1.0,4.0,7.657577319177793
CHEMBL440034,O=C(N[C@@H](Cc1ccccc1)C(=O)OCc1ccccc1)C1C(c2ccccc2)N1Cc1ccccc1,active,490.6030000000001,5.0830000000000055,1.0,4.0,7.522878745280337
CHEMBL197116,C[C@H]1[C@@H](C(=O)N[C@@H](Cc2ccccc2)C(=O)OCc2ccccc2)N1Cc1ccccc1,active,428.53200000000015,3.7302000000000026,1.0,4.0,7.619788758288394
CHEMBL198695,CCOC(=O)[C@H]1N[C@@H]1C(=O)NCC(=O)NCC(=O)OCc1ccccc1,active,363.3700000000001,-1.134299999999996,3.0,7.0,7.1249387366083
CHEMBL209287,CCCCN1C(=O)C(=O)c2cc(I)ccc21,inactive,329.137,2.6206000000000014,0.0,2.0,4.180456064458132
CHEMBL325480,O=C1Nc2ccc(I)cc2C1=O,active,273.029,1.426,1.0,2.0,7.6020599913279625
CHEMBL210381,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2,active,190.15799999999996,-0.07970000000000005,2.0,3.0,7.6020599913279625
CHEMBL383761,O=C(O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,active,331.327,3.267500000000002,1.0,3.0,7.337242168318426
CHEMBL208034,O=C1Nc2ccc(C(=O)O)cc2C1=O,active,191.14199999999997,0.5196000000000001,2.0,3.0,7.6020599913279625
CHEMBL379354,O=C(O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,active,281.26699999999994,2.1143,1.0,3.0,7.6020599913279625
CHEMBL273738,CCCCN1C(=O)C(=O)c2cc(C(=O)O)ccc21,active,247.24999999999997,1.7142000000000002,1.0,3.0,7.6020599913279625
CHEMBL379424,CCCN1C(=O)C(=O)c2cc(C(=O)O)ccc21,active,233.22299999999998,1.3241,1.0,3.0,7.6020599913279625
CHEMBL149556,CN1C(=O)C(=O)c2cc(C(=O)O)ccc21,active,205.16899999999998,0.5438999999999998,1.0,3.0,7.6020599913279625
CHEMBL210543,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,active,345.35400000000004,3.3559000000000028,0.0,4.0,7.6020599913279625
CHEMBL210323,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,active,295.294,2.2027,0.0,4.0,7.6020599913279625
CHEMBL207586,CCCCN1C(=O)C(=O)c2cc(C(=O)OC)ccc21,active,261.277,1.8026,0.0,4.0,7.6020599913279625
CHEMBL207585,CCCN1C(=O)C(=O)c2cc(C(=O)OC)ccc21,active,247.24999999999997,1.4124999999999999,0.0,4.0,7.6020599913279625
CHEMBL64582,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2C,active,219.19599999999997,0.6323000000000001,0.0,4.0,7.6020599913279625
CHEMBL207133,CCCN1C(=O)C(=O)c2cc(I)ccc21,active,315.11,2.2305,0.0,2.0,7.6020599913279625
CHEMBL64413,CN1C(=O)C(=O)c2cc(I)ccc21,active,287.056,1.4503000000000001,0.0,2.0,7.6020599913279625
CHEMBL358279,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,active,330.34299999999996,2.6682000000000006,1.0,3.0,6.431798275933005
CHEMBL348660,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,inactive,280.28299999999996,1.5150000000000001,1.0,3.0,4.903089986991944
CHEMBL379727,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,inactive,246.26599999999996,1.1148999999999998,1.0,3.0,4.721246399047171
CHEMBL210525,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,inactive,232.23899999999998,0.7248,1.0,3.0,4.6020599913279625
CHEMBL148483,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,inactive,204.18499999999997,-0.05540000000000028,1.0,3.0,4.1487416512809245
CHEMBL118596,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,inactive,363.15400000000005,3.0207000000000015,0.0,2.0,4.301029995663981
CHEMBL209287,CCCCN1C(=O)C(=O)c2cc(I)ccc21,inactive,329.137,2.6206000000000014,0.0,2.0,4.180456064458132
CHEMBL118596,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,inactive,363.15400000000005,3.0207000000000015,0.0,2.0,4.301029995663981
CHEMBL148483,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,inactive,204.18499999999997,-0.05540000000000028,1.0,3.0,4.1487416512809245
CHEMBL210525,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,inactive,232.23899999999998,0.7248,1.0,3.0,4.6020599913279625
CHEMBL379727,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,inactive,246.26599999999996,1.1148999999999998,1.0,3.0,4.721246399047171
CHEMBL348660,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,inactive,280.28299999999996,1.5150000000000001,1.0,3.0,4.886056647693163
CHEMBL358279,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,active,330.34299999999996,2.6682000000000006,1.0,3.0,6.920818753952375
CHEMBL209287,CCCCN1C(=O)C(=O)c2cc(I)ccc21,inactive,329.137,2.6206000000000014,0.0,2.0,4.180000031556896
CHEMBL118596,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,inactive,363.15400000000005,3.0207000000000015,0.0,2.0,4.300000029139088
CHEMBL148483,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,inactive,204.18499999999997,-0.05540000000000028,1.0,3.0,4.1399999760652255
CHEMBL210525,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,inactive,232.23899999999998,0.7248,1.0,3.0,4.600000074606178
CHEMBL379727,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,inactive,246.26599999999996,1.1148999999999998,1.0,3.0,4.719999935717911
CHEMBL348660,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,inactive,280.28299999999996,1.5150000000000001,1.0,3.0,4.900000142057633
CHEMBL358279,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,active,330.34299999999996,2.6682000000000006,1.0,3.0,6.919987152892072
CHEMBL208732,O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,inactive,473.4100000000001,6.304700000000004,1.0,6.0,1.0
CHEMBL210146,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,inactive,437.4370000000002,3.3684800000000017,2.0,9.0,1.0
CHEMBL210146,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,inactive,437.4370000000002,3.3684800000000017,2.0,9.0,3.5228787452803374
CHEMBL207458,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,inactive,377.3820000000001,1.8744999999999998,2.0,9.0,1.0
CHEMBL207458,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,inactive,377.3820000000001,1.8744999999999998,2.0,9.0,3.6020599913279625
CHEMBL207484,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,inactive,403.38200000000006,3.223200000000001,2.0,7.0,1.0
CHEMBL207484,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,inactive,403.38200000000006,3.223200000000001,2.0,7.0,3.6989700043360187
CHEMBL207207,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,inactive,401.8750000000001,4.667120000000002,2.0,6.0,1.0
CHEMBL207207,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,inactive,401.8750000000001,4.667120000000002,2.0,6.0,4.0
CHEMBL210487,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,inactive,462.53100000000023,4.441480000000004,2.0,8.0,1.0
CHEMBL210487,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,inactive,462.53100000000023,4.441480000000004,2.0,8.0,4.221848749616356
CHEMBL380470,COc1ccc(NC(=O)CSc2nc(O)cc(-c3ccccc3)n2)cc1OC,inactive,397.45600000000013,3.5972000000000017,2.0,7.0,1.0
CHEMBL380470,COc1ccc(NC(=O)CSc2nc(O)cc(-c3ccccc3)n2)cc1OC,inactive,397.45600000000013,3.5972000000000017,2.0,7.0,4.346787486224656
CHEMBL210612,CC(C)c1ccc(NC(=O)CSc2nccc(-c3cccs3)n2)cc1,inactive,369.51500000000004,5.059300000000004,1.0,5.0,1.0
CHEMBL210612,CC(C)c1ccc(NC(=O)CSc2nccc(-c3cccs3)n2)cc1,inactive,369.51500000000004,5.059300000000004,1.0,5.0,4.3979400086720375
CHEMBL209667,O=C(CSc1nccc(-c2cc(-c3ccccc3Cl)no2)n1)Nc1ccc(Cl)cc1,inactive,457.3420000000001,5.8362000000000025,1.0,6.0,1.0
CHEMBL209667,O=C(CSc1nccc(-c2cc(-c3ccccc3Cl)no2)n1)Nc1ccc(Cl)cc1,inactive,457.3420000000001,5.8362000000000025,1.0,6.0,4.823908740944319
CHEMBL210097,O=C(CSc1nccc(-c2cc(-c3ccc(Cl)cc3Cl)no2)n1)Nc1ccc(C(F)(F)F)cc1,inactive,525.3390000000002,6.855000000000004,1.0,6.0,1.0
CHEMBL210097,O=C(CSc1nccc(-c2cc(-c3ccc(Cl)cc3Cl)no2)n1)Nc1ccc(C(F)(F)F)cc1,inactive,525.3390000000002,6.855000000000004,1.0,6.0,4.823908740944319
CHEMBL378674,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccccc2Cl)n1,inactive,519.1420000000002,7.051540000000005,1.0,8.0,1.0
CHEMBL378674,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccccc2Cl)n1,inactive,519.1420000000002,7.051540000000005,1.0,8.0,4.920818753952375
CHEMBL210216,Cc1nc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc(O)c1C,inactive,334.3570000000001,2.43804,2.0,7.0,1.0
